5,3,PO1fBJLX5p8/MAYTIRagWUlpbCI=,VX/hFGFdj3dhVKFTmV6LXiIKQ2s=
5,4,PO1fBJLX5p8/MAYTIRagWUlpbCI=,E7PrbEGR+SFsMucA66Qt2m30ztg=
0,3,PO1fBJLX5p8/MAYTIRagWUlpbCI=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
4,0,PO1fBJLX5p8/MAYTIRagWUlpbCI=,NrQFPapevzvuP0nBVzgqNQXj6oY=
4,5,PO1fBJLX5p8/MAYTIRagWUlpbCI=,E7PrbEGR+SFsMucA66Qt2m30ztg=
3,5,PO1fBJLX5p8/MAYTIRagWUlpbCI=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
2,5,PO1fBJLX5p8/MAYTIRagWUlpbCI=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
9,6,PO1fBJLX5p8/MAYTIRagWUlpbCI=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
9,7,PO1fBJLX5p8/MAYTIRagWUlpbCI=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
5,2,PO1fBJLX5p8/MAYTIRagWUlpbCI=,VX/hFGFdj3dhVKFTmV6LXiIKQ2s=
5,1,PO1fBJLX5p8/MAYTIRagWUlpbCI=,NrQFPapevzvuP0nBVzgqNQXj6oY=
5,0,PO1fBJLX5p8/MAYTIRagWUlpbCI=,NrQFPapevzvuP0nBVzgqNQXj6oY=
3,0,PO1fBJLX5p8/MAYTIRagWUlpbCI=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
4,3,PO1fBJLX5p8/MAYTIRagWUlpbCI=,VX/hFGFdj3dhVKFTmV6LXiIKQ2s=
4,2,PO1fBJLX5p8/MAYTIRagWUlpbCI=,VX/hFGFdj3dhVKFTmV6LXiIKQ2s=
1,3,PO1fBJLX5p8/MAYTIRagWUlpbCI=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
4,1,PO1fBJLX5p8/MAYTIRagWUlpbCI=,NrQFPapevzvuP0nBVzgqNQXj6oY=
4,4,PO1fBJLX5p8/MAYTIRagWUlpbCI=,E7PrbEGR+SFsMucA66Qt2m30ztg=
3,2,PO1fBJLX5p8/MAYTIRagWUlpbCI=,i5wwfKj78mF6LleUr2yrk/hl8/c=
3,4,PO1fBJLX5p8/MAYTIRagWUlpbCI=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
2,4,PO1fBJLX5p8/MAYTIRagWUlpbCI=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
3,1,PO1fBJLX5p8/MAYTIRagWUlpbCI=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
3,3,PO1fBJLX5p8/MAYTIRagWUlpbCI=,i5wwfKj78mF6LleUr2yrk/hl8/c=
2,3,PO1fBJLX5p8/MAYTIRagWUlpbCI=,i5wwfKj78mF6LleUr2yrk/hl8/c=
2,1,Bu3irRi/jQrp5oALgSMYZPmYofI=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
0,0,Bu3irRi/jQrp5oALgSMYZPmYofI=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,0,Bu3irRi/jQrp5oALgSMYZPmYofI=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
1,0,Bu3irRi/jQrp5oALgSMYZPmYofI=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,1,Bu3irRi/jQrp5oALgSMYZPmYofI=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,2,Bu3irRi/jQrp5oALgSMYZPmYofI=,i5wwfKj78mF6LleUr2yrk/hl8/c=
1,1,Bu3irRi/jQrp5oALgSMYZPmYofI=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,2,Bu3irRi/jQrp5oALgSMYZPmYofI=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
0,2,Bu3irRi/jQrp5oALgSMYZPmYofI=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
5,5,Bu3irRi/jQrp5oALgSMYZPmYofI=,E7PrbEGR+SFsMucA66Qt2m30ztg=
7,6,Bu3irRi/jQrp5oALgSMYZPmYofI=,sKaL496HOGOxJmh/gLPTTCokErg=
6,7,Bu3irRi/jQrp5oALgSMYZPmYofI=,sKaL496HOGOxJmh/gLPTTCokErg=
6,6,Bu3irRi/jQrp5oALgSMYZPmYofI=,sKaL496HOGOxJmh/gLPTTCokErg=
8,6,Bu3irRi/jQrp5oALgSMYZPmYofI=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
8,7,Bu3irRi/jQrp5oALgSMYZPmYofI=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
7,7,Bu3irRi/jQrp5oALgSMYZPmYofI=,sKaL496HOGOxJmh/gLPTTCokErg=
