-7,-10,ZQGoCE8DYLIROP1+i/WqkDq4jFI=,d/U3BNeF21KgjenD9IH4arDCPVo=
-6,-10,ZQGoCE8DYLIROP1+i/WqkDq4jFI=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-7,-11,ZQGoCE8DYLIROP1+i/WqkDq4jFI=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-6,-11,ZQGoCE8DYLIROP1+i/WqkDq4jFI=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-11,ZQGoCE8DYLIROP1+i/WqkDq4jFI=,M2divfn8U8BUFx6LBAHyK+za9hk=
-9,-10,ZQGoCE8DYLIROP1+i/WqkDq4jFI=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-8,-10,ZQGoCE8DYLIROP1+i/WqkDq4jFI=,d/U3BNeF21KgjenD9IH4arDCPVo=
-8,-11,ZQGoCE8DYLIROP1+i/WqkDq4jFI=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-9,-8,25wMJ3XgE23piDVFN+4zqiZRY+0=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-8,-8,25wMJ3XgE23piDVFN+4zqiZRY+0=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-9,-9,25wMJ3XgE23piDVFN+4zqiZRY+0=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-8,-9,25wMJ3XgE23piDVFN+4zqiZRY+0=,d/U3BNeF21KgjenD9IH4arDCPVo=
-7,-9,25wMJ3XgE23piDVFN+4zqiZRY+0=,d/U3BNeF21KgjenD9IH4arDCPVo=
-7,-8,25wMJ3XgE23piDVFN+4zqiZRY+0=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-6,-8,25wMJ3XgE23piDVFN+4zqiZRY+0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-6,-9,25wMJ3XgE23piDVFN+4zqiZRY+0=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-7,-2,B3N28ULwlapJpKSgb2YUra4Pr7w=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-7,-3,B3N28ULwlapJpKSgb2YUra4Pr7w=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-6,-2,B3N28ULwlapJpKSgb2YUra4Pr7w=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-6,-3,B3N28ULwlapJpKSgb2YUra4Pr7w=,EETYq60GqA4KwM56uo001E0HBcY=
-9,-7,B3N28ULwlapJpKSgb2YUra4Pr7w=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-9,-5,B3N28ULwlapJpKSgb2YUra4Pr7w=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-6,-7,B3N28ULwlapJpKSgb2YUra4Pr7w=,3vvaspUnkehvtw52LSnGUFtPI5g=
-9,-6,B3N28ULwlapJpKSgb2YUra4Pr7w=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-6,-4,B3N28ULwlapJpKSgb2YUra4Pr7w=,EETYq60GqA4KwM56uo001E0HBcY=
-9,-4,B3N28ULwlapJpKSgb2YUra4Pr7w=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-7,-4,B3N28ULwlapJpKSgb2YUra4Pr7w=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-8,-4,B3N28ULwlapJpKSgb2YUra4Pr7w=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-6,-6,B3N28ULwlapJpKSgb2YUra4Pr7w=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-6,-5,B3N28ULwlapJpKSgb2YUra4Pr7w=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-7,-5,B3N28ULwlapJpKSgb2YUra4Pr7w=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-8,-7,B3N28ULwlapJpKSgb2YUra4Pr7w=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-7,-7,B3N28ULwlapJpKSgb2YUra4Pr7w=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-8,-5,B3N28ULwlapJpKSgb2YUra4Pr7w=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-8,-6,B3N28ULwlapJpKSgb2YUra4Pr7w=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-7,-6,B3N28ULwlapJpKSgb2YUra4Pr7w=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-10,-5,B3N28ULwlapJpKSgb2YUra4Pr7w=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-10,-4,B3N28ULwlapJpKSgb2YUra4Pr7w=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-11,-4,B3N28ULwlapJpKSgb2YUra4Pr7w=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-11,-5,B3N28ULwlapJpKSgb2YUra4Pr7w=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-4,-2,3Fyxyjn8mE2slphM0TW/g6hrIss=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-4,-3,3Fyxyjn8mE2slphM0TW/g6hrIss=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-5,-2,3Fyxyjn8mE2slphM0TW/g6hrIss=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-5,-3,3Fyxyjn8mE2slphM0TW/g6hrIss=,EETYq60GqA4KwM56uo001E0HBcY=
-4,-5,CLfP+WJBdI6CqUx0f2gs836//Ek=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-11,-9,CLfP+WJBdI6CqUx0f2gs836//Ek=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-10,-7,CLfP+WJBdI6CqUx0f2gs836//Ek=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-10,-8,CLfP+WJBdI6CqUx0f2gs836//Ek=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-11,-6,CLfP+WJBdI6CqUx0f2gs836//Ek=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-4,-4,CLfP+WJBdI6CqUx0f2gs836//Ek=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-11,-7,CLfP+WJBdI6CqUx0f2gs836//Ek=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-10,-6,CLfP+WJBdI6CqUx0f2gs836//Ek=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-5,-4,CLfP+WJBdI6CqUx0f2gs836//Ek=,EETYq60GqA4KwM56uo001E0HBcY=
-10,-9,CLfP+WJBdI6CqUx0f2gs836//Ek=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-5,-5,CLfP+WJBdI6CqUx0f2gs836//Ek=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-13,-7,CLfP+WJBdI6CqUx0f2gs836//Ek=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-4,-6,CLfP+WJBdI6CqUx0f2gs836//Ek=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-13,-8,CLfP+WJBdI6CqUx0f2gs836//Ek=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-5,-6,CLfP+WJBdI6CqUx0f2gs836//Ek=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-13,-6,CLfP+WJBdI6CqUx0f2gs836//Ek=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
