-7,2,Bu3irRi/jQrp5oALgSMYZPmYofI=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-7,1,Bu3irRi/jQrp5oALgSMYZPmYofI=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-6,1,Bu3irRi/jQrp5oALgSMYZPmYofI=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-6,2,Bu3irRi/jQrp5oALgSMYZPmYofI=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-4,3,Bu3irRi/jQrp5oALgSMYZPmYofI=,he9WenDEDRufb/SSFHrpno2ZsJE=
-3,3,Bu3irRi/jQrp5oALgSMYZPmYofI=,he9WenDEDRufb/SSFHrpno2ZsJE=
-1,3,Bu3irRi/jQrp5oALgSMYZPmYofI=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-2,3,Bu3irRi/jQrp5oALgSMYZPmYofI=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-5,3,Bu3irRi/jQrp5oALgSMYZPmYofI=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-8,1,Bu3irRi/jQrp5oALgSMYZPmYofI=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-6,3,Bu3irRi/jQrp5oALgSMYZPmYofI=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-7,3,Bu3irRi/jQrp5oALgSMYZPmYofI=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-8,3,Bu3irRi/jQrp5oALgSMYZPmYofI=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-8,2,Bu3irRi/jQrp5oALgSMYZPmYofI=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-8,0,Bu3irRi/jQrp5oALgSMYZPmYofI=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-7,0,Bu3irRi/jQrp5oALgSMYZPmYofI=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-6,0,Bu3irRi/jQrp5oALgSMYZPmYofI=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-4,1,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-5,0,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-4,2,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,he9WenDEDRufb/SSFHrpno2ZsJE=
-5,2,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-5,1,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-4,0,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-2,2,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-3,0,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-2,0,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-2,1,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-3,2,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,he9WenDEDRufb/SSFHrpno2ZsJE=
-1,2,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-1,0,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-3,1,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-1,1,Mj0ZyCjaOz/BAIIQcZgE0yGTSJw=,f0evMDHBEn9AfguiQ/yMpddZa2c=
