6,-7,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-6,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
5,-7,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
5,-6,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-3,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-3,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
9,-2,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-2,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
9,-4,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-7,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
7,-6,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-4,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
5,-8,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-8,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-1,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-1,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
11,-3,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
11,-2,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
11,-1,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
11,-4,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-8,+5Z+EOaQTD5F1ial9PedD7nl+Mc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-4,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
7,-4,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
8,-1,ACeUCswYtFWW6DFpzMGphr4caa4=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
5,-2,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
6,-2,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
7,-2,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
5,-1,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
7,-3,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
8,-4,ACeUCswYtFWW6DFpzMGphr4caa4=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
6,-1,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
6,-5,ACeUCswYtFWW6DFpzMGphr4caa4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
8,-3,ACeUCswYtFWW6DFpzMGphr4caa4=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-1,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
5,-4,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
7,-5,ACeUCswYtFWW6DFpzMGphr4caa4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-3,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
5,-5,ACeUCswYtFWW6DFpzMGphr4caa4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
5,-3,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
8,-2,ACeUCswYtFWW6DFpzMGphr4caa4=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
0,-8,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-8,ACeUCswYtFWW6DFpzMGphr4caa4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
1,-6,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
3,-6,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
1,-7,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
1,-8,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-8,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-6,ACeUCswYtFWW6DFpzMGphr4caa4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
3,-8,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-6,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-7,ACeUCswYtFWW6DFpzMGphr4caa4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
0,-6,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-7,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
3,-7,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-7,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-2,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
3,-2,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-3,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-4,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-2,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-3,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-2,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-4,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
3,-3,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-5,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
3,-5,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-4,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
1,-4,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-5,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-5,ACeUCswYtFWW6DFpzMGphr4caa4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
4,-3,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
1,-5,ACeUCswYtFWW6DFpzMGphr4caa4=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-1,ACeUCswYtFWW6DFpzMGphr4caa4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
0,-2,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
3,-4,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
3,-1,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-1,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-1,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-1,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-3,ACeUCswYtFWW6DFpzMGphr4caa4=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
