-11,-10,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-10,-10,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-10,-11,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-11,-11,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-11,-8,ja4tnEo93K84zmc10R0JXhgaBQs=,EETYq60GqA4KwM56uo001E0HBcY=
-10,-8,ja4tnEo93K84zmc10R0JXhgaBQs=,EETYq60GqA4KwM56uo001E0HBcY=
-11,-7,ja4tnEo93K84zmc10R0JXhgaBQs=,EETYq60GqA4KwM56uo001E0HBcY=
-10,-6,ja4tnEo93K84zmc10R0JXhgaBQs=,EETYq60GqA4KwM56uo001E0HBcY=
-11,-6,ja4tnEo93K84zmc10R0JXhgaBQs=,EETYq60GqA4KwM56uo001E0HBcY=
-10,-9,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-10,-7,ja4tnEo93K84zmc10R0JXhgaBQs=,EETYq60GqA4KwM56uo001E0HBcY=
-11,-9,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-12,-7,ja4tnEo93K84zmc10R0JXhgaBQs=,EETYq60GqA4KwM56uo001E0HBcY=
-15,-6,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-13,-7,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-14,-7,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-12,-6,ja4tnEo93K84zmc10R0JXhgaBQs=,EETYq60GqA4KwM56uo001E0HBcY=
-13,-6,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-15,-7,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-14,-6,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-15,-15,ja4tnEo93K84zmc10R0JXhgaBQs=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-14,-14,ja4tnEo93K84zmc10R0JXhgaBQs=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-15,-14,ja4tnEo93K84zmc10R0JXhgaBQs=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-14,-15,ja4tnEo93K84zmc10R0JXhgaBQs=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-13,-10,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-13,-9,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-15,-11,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-15,-8,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-14,-11,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-14,-12,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-15,-12,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-14,-2,ja4tnEo93K84zmc10R0JXhgaBQs=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-15,-2,ja4tnEo93K84zmc10R0JXhgaBQs=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-14,-3,ja4tnEo93K84zmc10R0JXhgaBQs=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-15,-3,ja4tnEo93K84zmc10R0JXhgaBQs=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-14,-4,ja4tnEo93K84zmc10R0JXhgaBQs=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-15,-4,ja4tnEo93K84zmc10R0JXhgaBQs=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-13,-11,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-12,-9,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-14,-8,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-12,-8,ja4tnEo93K84zmc10R0JXhgaBQs=,EETYq60GqA4KwM56uo001E0HBcY=
-15,-5,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-14,-5,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-15,-13,ja4tnEo93K84zmc10R0JXhgaBQs=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-12,-10,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-13,-8,ja4tnEo93K84zmc10R0JXhgaBQs=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-14,-10,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-14,-13,ja4tnEo93K84zmc10R0JXhgaBQs=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-14,-9,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-12,-11,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-15,-9,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-15,-10,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-12,-13,ja4tnEo93K84zmc10R0JXhgaBQs=,3vvaspUnkehvtw52LSnGUFtPI5g=
-11,-13,ja4tnEo93K84zmc10R0JXhgaBQs=,3vvaspUnkehvtw52LSnGUFtPI5g=
-13,-12,ja4tnEo93K84zmc10R0JXhgaBQs=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-12,-14,ja4tnEo93K84zmc10R0JXhgaBQs=,3vvaspUnkehvtw52LSnGUFtPI5g=
-12,-15,ja4tnEo93K84zmc10R0JXhgaBQs=,3vvaspUnkehvtw52LSnGUFtPI5g=
-13,-14,ja4tnEo93K84zmc10R0JXhgaBQs=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-11,-12,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-10,-13,ja4tnEo93K84zmc10R0JXhgaBQs=,3vvaspUnkehvtw52LSnGUFtPI5g=
-10,-15,ja4tnEo93K84zmc10R0JXhgaBQs=,3vvaspUnkehvtw52LSnGUFtPI5g=
-12,-12,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-10,-12,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-11,-15,ja4tnEo93K84zmc10R0JXhgaBQs=,3vvaspUnkehvtw52LSnGUFtPI5g=
-11,-14,ja4tnEo93K84zmc10R0JXhgaBQs=,3vvaspUnkehvtw52LSnGUFtPI5g=
-13,-13,ja4tnEo93K84zmc10R0JXhgaBQs=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-10,-14,ja4tnEo93K84zmc10R0JXhgaBQs=,3vvaspUnkehvtw52LSnGUFtPI5g=
-13,-15,ja4tnEo93K84zmc10R0JXhgaBQs=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-6,-10,ja4tnEo93K84zmc10R0JXhgaBQs=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-7,-10,ja4tnEo93K84zmc10R0JXhgaBQs=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-9,-10,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-8,-10,ja4tnEo93K84zmc10R0JXhgaBQs=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-9,-11,ja4tnEo93K84zmc10R0JXhgaBQs=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-6,-11,ja4tnEo93K84zmc10R0JXhgaBQs=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-8,-11,ja4tnEo93K84zmc10R0JXhgaBQs=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-7,-11,ja4tnEo93K84zmc10R0JXhgaBQs=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-13,-2,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-11,-4,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-12,-4,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-13,-5,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-11,-2,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-11,-3,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-12,-3,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-13,-3,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-13,-4,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-10,-3,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-12,-2,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-10,-4,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-10,-2,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-10,-5,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,EETYq60GqA4KwM56uo001E0HBcY=
-12,-5,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,EETYq60GqA4KwM56uo001E0HBcY=
-11,-5,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,EETYq60GqA4KwM56uo001E0HBcY=
-6,-9,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-7,-9,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-9,-6,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,EETYq60GqA4KwM56uo001E0HBcY=
-8,-9,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-9,-7,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,EETYq60GqA4KwM56uo001E0HBcY=
-9,-9,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-6,-6,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-9,-8,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,EETYq60GqA4KwM56uo001E0HBcY=
-7,-6,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-8,-8,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-8,-6,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-7,-8,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-6,-8,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-8,-7,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-6,-7,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-5,-10,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-5,-11,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-7,-7,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-11,-1,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-10,-1,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-13,-1,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-15,-1,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-14,-1,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-12,-1,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-11,-16,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,3vvaspUnkehvtw52LSnGUFtPI5g=
-10,-16,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,3vvaspUnkehvtw52LSnGUFtPI5g=
-15,-16,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-13,-16,KAhRJMeJc8JFJfRh4ZOMNMoc2aY=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-14,-16,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-12,-16,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,3vvaspUnkehvtw52LSnGUFtPI5g=
-16,-15,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-16,-14,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-16,-11,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-16,-10,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-16,-13,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-16,-12,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-16,-9,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-16,-7,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-16,-8,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-16,-6,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-16,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-16,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-16,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-16,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-16,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-6,-12,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-7,-12,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-8,-12,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-9,-12,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-9,-15,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,3vvaspUnkehvtw52LSnGUFtPI5g=
-9,-13,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,3vvaspUnkehvtw52LSnGUFtPI5g=
-9,-14,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,3vvaspUnkehvtw52LSnGUFtPI5g=
-9,-16,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,3vvaspUnkehvtw52LSnGUFtPI5g=
-6,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-9,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-5,-12,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-7,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-9,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,EETYq60GqA4KwM56uo001E0HBcY=
-16,-16,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
