-6,6,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,he9WenDEDRufb/SSFHrpno2ZsJE=
-7,5,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,he9WenDEDRufb/SSFHrpno2ZsJE=
-7,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-6,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-11,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-10,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-11,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-10,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-3,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-4,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-2,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-5,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-3,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-2,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-4,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-5,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-15,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-10,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-13,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-9,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-14,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-15,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-14,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-8,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-11,4,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-10,3,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-10,4,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-12,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-11,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-10,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-11,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-12,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-9,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-8,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-13,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-11,3,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-15,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-15,3,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-14,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-13,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
