9,-15,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-15,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-15,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-15,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-15,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-15,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-14,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-14,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-14,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-14,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-14,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-14,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-13,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-13,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-13,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-13,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-13,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-13,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-12,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-12,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-10,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-12,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-10,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-12,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-12,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-12,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-10,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-11,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-11,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-11,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-11,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-11,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-11,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-10,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-10,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-10,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-15,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-14,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-13,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-12,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-11,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
