-23,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-28,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
