-36,-43,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-43,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-43,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-43,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-42,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-42,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-48,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-48,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-48,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-48,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-48,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-48,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-42,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-48,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-42,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-43,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-42,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-42,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-42,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-43,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-43,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-43,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-48,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-42,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-47,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-44,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-44,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-44,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-44,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-44,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-44,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-44,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-44,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-45,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-45,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-45,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-45,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-45,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-45,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-45,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-45,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-46,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-46,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-46,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-46,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-46,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
