-36,-3,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-37,-3,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-38,-3,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-39,-3,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-35,-3,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-34,-3,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-33,-3,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-40,-2,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-40,-3,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-33,-4,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-34,-4,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-35,-4,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-36,-4,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-37,-4,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-38,-4,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-39,-4,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-40,-4,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-33,-5,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-34,-5,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-35,-5,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-36,-5,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-37,-5,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-38,-5,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-39,-5,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-40,-5,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-33,-6,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-34,-6,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-35,-6,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-36,-6,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-33,-1,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-34,-1,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-37,-6,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-38,-6,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-35,-1,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-36,-1,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-37,-1,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-38,-1,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-40,-1,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-39,-6,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-39,-1,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-44,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-43,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-45,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-42,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-48,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-48,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-43,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-47,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-47,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-44,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-42,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-46,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-48,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-47,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-47,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-48,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-45,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-46,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-45,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-47,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-46,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-44,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-43,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-42,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-48,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-44,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-47,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-43,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-46,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-42,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-46,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-45,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-46,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-42,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-42,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-43,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-40,-6,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-44,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-33,-7,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-45,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-43,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-45,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-43,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-48,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-42,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-44,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-47,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-43,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-48,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-46,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-42,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-47,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-45,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-44,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-45,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
